-27.57430875,-28.0380675,-27.93860625,-27.84347625,-27.8059125,-27.65487,-27.53272875,-27.4779975,-27.31805625,-27.1995375,-27.09881625,-26.98620375,-26.856345,-26.08010625
-27.6326625,-28.0900425,-27.99231375,-27.89828625,-27.85308375,-27.70865625,-27.58738125,-27.5287125,-27.36845625,-27.253875,-27.14543625,-27.0444,-26.904855,-26.13712125
-27.6884175,-28.14193875,-28.04806875,-27.953175,-27.910965,-27.75795375,-27.642585,-27.5873025,-27.4190925,-27.30939375,-27.19457625,-27.0905475,-26.9541525,-26.19460875
-27.75228375,-28.20068625,-28.1029575,-28.0083,-27.99507,-27.81559875,-27.69778875,-27.6493575,-27.4789425,-27.36514875,-27.2534025,-27.142995,-27.0108525,-26.280525
-27.827805,-28.26345,-28.1873775,-28.085475,-28.0661025,-27.88237875,-27.7791375,-27.71976,-27.5321775,-27.446025,-27.3153,-27.20544375,-27.0877125,-26.37100875
-27.90190875,-28.33881375,-28.28400375,-28.1892675,-28.191,-27.94774125,-27.8714325,-27.8613525,-27.60974625,-27.53446125,-27.419565,-27.29474625,-27.18874875,-26.46102
-28.0557075,-28.479225,-28.37811,-28.29455625,-28.32463875,-28.0894125,-27.9640425,-28.0037325,-27.7322025,-27.6279375,-27.52383,-27.3891675,-27.289785,-26.6423025
-28.21738125,-28.61900625,-28.53332625,-28.42118625,-28.55577,-28.233525,-28.1246925,-28.2317925,-27.8698575,-27.791265,-27.65179875,-27.5576925,-27.41161125,-26.91391125
-28.459695,-28.85824875,-28.80123375,-28.70232375,-28.85313,-28.47016875,-28.389765,-28.528365,-28.13422125,-28.07445,-27.88458375,-27.80859,-27.65172,-27.18607125
-28.79682375,-29.16057,-29.07307875,-28.97794875,-29.16474375,-28.76327625,-28.65428625,-28.82060625,-28.4207925,-28.31156625,-28.1880075,-28.05744,-27.93104625,-27.45901875
-29.133165,-29.4552525,-29.342955,-29.25381,-29.3027925,-29.05543875,-28.9191225,-28.9572375,-28.6932675,-28.5732525,-28.48024875,-28.34724,-28.2225,-27.60990375
-29.28531,-29.5954275,-29.48824875,-29.395875,-29.44084125,-29.19419625,-29.0627625,-29.09379,-28.83304875,-28.71476625,-28.61396625,-28.4869425,-28.3571625,-27.76078875
-29.43753375,-29.7356025,-29.6335425,-29.53794,-29.57889,-29.33295375,-29.20632375,-29.2303425,-28.97275125,-28.85620125,-28.7477625,-28.62672375,-28.491825,-27.9117525
-29.58967875,-29.87569875,-29.77883625,-29.680005,-29.831835,-29.47179,-29.349885,-29.480295,-29.1125325,-28.99763625,-28.88148,-28.76642625,-28.6264875,-28.17501375
-29.86995,-30.1309275,-30.03319875,-29.93255625,-30.08478,-29.72371125,-29.60101875,-29.73016875,-29.3623275,-29.24625,-29.12788875,-29.013465,-28.87210875,-28.438275
-30.1501425,-30.38615625,-30.28764,-30.18502875,-30.33780375,-29.97571125,-29.8521525,-29.98012125,-29.61220125,-29.494785,-29.3742975,-29.26050375,-29.11780875,-28.70153625
-30.43041375,-30.641385,-30.41482125,-30.43758,-30.52475625,-30.2276325,-30.10328625,-30.16975125,-29.862075,-29.74332,-29.62070625,-29.5075425,-29.36343,-28.89837188
-30.6333525,-30.83077875,-30.5420025,-30.66571875,-30.71170875,-30.4149,-30.292365,-30.35953875,-30.0449325,-29.92924875,-29.80821,-29.69110875,-29.55124875,-29.0952075
-30.8491275,-31.0198575,-30.732735,-30.83471625,-30.915435,-30.60208875,-30.48144375,-30.57007688,-30.22534875,-30.1117125,-29.99602875,-29.8710525,-29.7384375,-29.303895
-31.06002,-31.2233475,-30.92338875,-31.02285,-31.14798375,-30.80290125,-30.67257,-30.780615,-30.4257675,-30.31087125,-30.1838475,-30.08926875,-29.9220825,-29.55219375
-31.32958125,-31.4586525,-31.35856125,-31.249335,-31.38045375,-31.0365525,-30.91047375,-31.01080125,-30.659025,-30.54334125,-30.4147425,-30.2959875,-30.15557625,-29.80002
-31.5937875,-31.6938,-31.59741,-31.49227875,-31.62946125,-31.270125,-31.14751125,-31.25996625,-30.88747875,-30.77085,-30.65406375,-30.52617375,-30.38887313,-30.05603625
-31.8609075,-31.93942125,-31.83988125,-31.7393175,-31.88406,-31.51606125,-31.38659625,-31.5174,-31.1256975,-31.01214,-30.893385,-30.76707,-30.62217,-30.3252825
-32.11393125,-32.1932325,-32.09471625,-31.98777375,-32.13802875,-31.77026625,-31.64080125,-31.7694,-31.37116125,-31.2642975,-31.13680125,-31.0195425,-30.8711775,-30.591615
-32.41003125,-32.44657125,-32.3494725,-32.24560125,-32.38467375,-32.02431375,-31.8949275,-32.02037625,-31.68127875,-31.51488,-31.3874625,-31.26295875,-31.120185,-30.8510175
-32.6603775,-32.6780175,-32.59399125,-32.49728625,-32.63116125,-32.26891125,-32.14543125,-32.2545,-31.87075125,-31.75924125,-31.63812375,-31.519605,-31.36375875,-31.11042
-32.91466125,-32.90615625,-32.8156725,-32.7312525,-32.8500075,-32.51067375,-32.37758625,-32.47696875,-32.12889375,-32.00061,-31.87264125,-31.7478225,-31.60056,-31.36305
-33.25171125,-33.14665875,-33.03735375,-32.9467125,-33.04011,-32.75227875,-32.609505,-32.7003825,-32.357505,-32.24134875,-32.09826,-31.97226,-31.83751875,-31.578195
-33.61396125,-33.47725125,-33.27447,-33.15390375,-33.23013375,-32.9297025,-32.82283875,-32.86245,-32.5413075,-32.42845875,-32.32230375,-32.2007925,-32.0277,-31.7642025
-33.97006875,-33.7672875,-33.53773125,-33.36164625,-33.40826625,-33.10570875,-32.9797875,-32.99860875,-32.690145,-32.61045,-32.480985,-32.35805625,-32.20217063,-31.94824125
-34.16017125,-33.954555,-33.80107125,-33.5653725,-33.58128,-33.2752575,-33.136815,-33.13453125,-32.89339875,-32.7885825,-32.63667375,-32.50342875,-32.37664125,-32.059515
-34.30270875,-34.08819375,-33.96187875,-33.7676025,-33.73192875,-33.39834375,-33.2667525,-33.21525,-32.99538,-32.8689075,-32.77133625,-32.64895875,-32.46610125,-32.13298875
-34.43863125,-34.21387875,-34.01747625,-33.88627875,-33.727755,-33.52150875,-33.35133,-33.26124,-33.09744,-32.94726375,-32.82528,-32.71526625,-32.55564,-32.206305
-34.4946225,-34.221045,-34.07260125,-33.88344375,-33.72373875,-33.60010125,-33.43567125,-33.3073875,-33.1026375,-32.96069063,-32.8789875,-32.75031,-32.57835938,-32.1935475
-34.47517125,-34.20395625,-34.04118,-33.88076625,-33.6557775,-33.5464725,-33.4239375,-33.2040675,-33.0941325,-32.9741175,-32.8843425,-32.78519625,-32.60107875,-32.16858375
-34.45516875,-34.139145,-33.93730875,-33.827295,-33.48890625,-33.49378875,-33.33109125,-33.07924875,-33.0859425,-32.93671125,-32.8068525,-32.726685,-32.6024175,-32.12401125
-34.39878375,-33.986685,-33.8328075,-33.6658575,-33.33061875,-33.38999625,-33.19709813,-32.943405,-33.02160375,-32.87166375,-32.7281025,-32.61257625,-32.47456688,-31.94202
-34.29593625,-33.80311875,-33.65727375,-33.49977375,-33.13972875,-33.1949325,-33.063105,-32.7274725,-32.82402,-32.69361,-32.60029125,-32.50468875,-32.34671625,-31.762785
-34.19623875,-33.6173475,-33.4393725,-33.29470875,-32.95151625,-33.00105,-32.8556775,-32.51721,-32.60170875,-32.51571375,-32.41696125,-32.3444325,-32.20402125,-31.57953375
-33.9673125,-33.40291125,-33.21973875,-33.06027,-32.6997525,-32.78330625,-32.64832875,-32.28922875,-32.42152875,-32.32813125,-32.2326075,-32.15960625,-32.01132,-31.36431
-33.59506125,-33.1813875,-32.98049625,-32.81626313,-32.4093225,-32.555325,-32.410425,-32.058255,-32.19591,-32.1091275,-32.0325825,-31.97312625,-31.81609875,-31.15326
-33.25557,-33.02751,-32.73369375,-32.57225625,-32.1702375,-32.24292375,-32.16984375,-31.83027375,-31.9730475,-31.89091125,-31.8268875,-31.779165,-31.63213875,-30.94291875
-32.913795,-32.78913375,-32.61041063,-32.32687125,-31.94430375,-32.05660125,-31.92713625,-31.59449625,-31.75719375,-31.67529375,-31.62001125,-31.5909525,-31.43109,-30.74541375
-32.64195,-32.4307425,-32.4871275,-32.09140875,-31.71104625,-31.80743625,-31.6977375,-31.37667375,-31.54134,-31.47085875,-31.4243175,-31.41352875,-31.26910125,-30.55153125
-32.38554,-32.06676,-32.3037975,-31.85594625,-31.47834,-31.57788,-31.4740875,-31.17759375,-31.343835,-31.26878625,-31.2402,-31.23413625,-31.0822275,-30.37245375
-32.06746875,-31.5578775,-32.12999625,-31.63150875,-31.29556125,-31.3676175,-31.25091,-30.99828,-31.12120875,-31.07049375,-31.05679125,-31.082385,-30.93677625,-30.22093875
-31.840275,-31.1323125,-31.58583375,-31.4517225,-31.1118375,-31.16593875,-31.06876125,-30.81243,-30.941265,-30.91519875,-30.8685,-30.921105,-30.80928,-30.0729675
-31.64678625,-30.8929125,-31.215,-31.31272875,-30.92842875,-30.9823725,-30.88763625,-30.66619125,-30.78219,-30.75927375,-30.7562025,-30.79731,-30.6746175,-29.95145625
-31.51417125,-30.6821775,-30.85172625,-31.17444375,-30.8103825,-30.819675,-30.72171,-30.52570125,-30.63953438,-30.63059625,-30.63091125,-30.68808375,-30.56523375,-29.8445925
-31.36060875,-30.49420125,-30.57720375,-30.90354375,-30.69714,-30.65721375,-30.5772825,-30.39348,-30.49687875,-30.50191875,-30.50727375,-30.59067,-30.45585,-29.7437925
-31.21744125,-30.248265,-30.3996225,-30.60870375,-30.585,-30.53830125,-30.453645,-30.3016575,-30.38757375,-30.40741875,-30.42687,-30.51908625,-30.3948975,-29.68473
-31.000485,-30.08123625,-30.2644875,-30.33229125,-30.430335,-30.4212,-30.35402625,-30.2115675,-30.28386,-30.3076425,-30.35701875,-30.4563225,-30.33244875,-29.62747875
-30.8922825,-29.93547,-30.1255725,-30.2225925,-30.25858125,-30.3180375,-30.25842375,-30.14726813,-30.20676375,-30.2351925,-30.30016125,-30.40836375,-30.291105,-29.5907025
-30.812745,-29.82230625,-29.99658,-30.1107675,-30.08793,-30.2540925,-30.17424,-30.08296875,-30.14266125,-30.1854225,-30.25621875,-30.38836125,-30.24976125,-29.57471625
-30.744075,-29.69914125,-29.88782625,-30.03213563,-29.94366,-30.190305,-30.11462625,-30.05194125,-30.08627625,-30.15667875,-30.23157,-30.3712725,-30.231885,-29.5604625
-30.68666625,-29.6297625,-29.80191,-29.95350375,-29.94310875,-30.12990375,-30.05603625,-30.02642625,-30.06399,-30.13273875,-30.22282875,-30.36457875,-30.2342475,-29.58920625
-30.63642375,-29.59727813,-29.7482025,-29.901135,-29.94247875,-30.0732825,-30.03477375,-30.0030375,-30.05603625,-30.11462625,-30.229365,-30.4030875,-30.2682675,-29.62527375
-30.62406,-29.56479375,-29.7280425,-29.850735,-29.94169125,-30.01666125,-30.0175275,-30.01524375,-30.05209875,-30.1406925,-30.253935,-30.44584875,-30.3026025,-29.66716875
-30.617445,-29.57014875,-29.72323875,-29.8597125,-29.96634,-30.00138375,-30.01382625,-30.02745,-30.05871375,-30.16644375,-30.29480625,-30.49183875,-30.3583575,-29.75336063
-30.6327225,-29.57385,-29.73883125,-29.8691625,-30.02626875,-30.024615,-30.04446,-30.04249125,-30.10344375,-30.222435,-30.3451275,-30.57106125,-30.43403625,-29.8395525
-30.65374875,-29.57676375,-29.77600125,-29.8779825,-30.09887625,-30.07694438,-30.07603875,-30.06973875,-30.15400125,-30.27842625,-30.43482375,-30.67138875,-30.5089275,-29.927595
-30.732735,-29.67402,-29.83427625,-29.95996125,-30.199125,-30.12927375,-30.13226625,-30.2326725,-30.2027475,-30.35316,-30.52459875,-30.7757325,-30.631935,-30.05052375
-30.80809875,-29.79222375,-29.9365725,-30.07367625,-30.30528,-30.25212375,-30.26535375,-30.4008825,-30.27252,-30.44175375,-30.6204375,-30.88425,-30.744705,-30.19503
-30.9026775,-29.9066475,-30.05965875,-30.18550125,-30.45041625,-30.37497375,-30.3322125,-30.57996,-30.33055875,-30.5631075,-30.75943125,-31.0308825,-30.8951175,-30.37395
-31.00056375,-30.0606825,-30.1788075,-30.327645,-30.59571,-30.53341875,-30.39907125,-30.7703775,-30.38844,-30.68391,-30.89566875,-31.1877525,-31.04214375,-30.55287
-31.13506875,-30.232515,-30.33363,-30.5202675,-30.78967125,-30.70414875,-30.75124125,-30.962055,-30.65737125,-30.80557875,-31.0447425,-31.37712,-31.2072825,-30.711315
-31.288395,-30.4137975,-30.5615325,-30.71265375,-31.04986125,-30.91236375,-30.9546525,-31.21507875,-30.94890375,-30.928035,-31.22823,-31.5664875,-31.40943375,-30.88747875
-31.47393,-30.52444125,-30.798255,-30.925515,-31.28941875,-31.12057875,-31.186965,-31.4803875,-31.2365775,-31.05001875,-31.41022125,-31.755855,-31.62048375,-31.15085813
-31.6589925,-30.635085,-31.03584375,-31.17216,-31.54488375,-31.372185,-31.4495175,-31.7487675,-31.504485,-31.35226125,-31.57937625,-31.98864,-31.8331875,-31.4142375
-31.87138125,-30.8784225,-31.30910625,-31.41667875,-31.8338175,-31.63591875,-31.6974225,-32.10227625,-31.80684563,-31.72758375,-31.726245,-32.24040375,-32.0892825,-31.69513875
-32.09251125,-31.12829625,-31.5994575,-31.70348625,-32.25198,-31.97344125,-32.0025,-32.4561,-32.10920625,-32.1075525,-31.871775,-32.49705,-32.34711,-31.97659125
-32.3441175,-31.7894025,-31.8854775,-32.0442375,-32.547765,-32.30938875,-32.37931875,-32.819295,-32.49980625,-32.49957,-32.24056125,-32.74172625,-32.60422875,-32.28576375
-32.63273625,-32.15913375,-32.279385,-32.42586,-32.930805,-32.64990375,-32.75605875,-33.22225875,-32.89891125,-32.9070225,-32.8134675,-32.94316875,-32.89875375,-32.5932825
-32.93923125,-32.51571375,-32.6644725,-32.80252125,-33.3129,-33.03003,-33.14161875,-33.62766375,-33.2519475,-33.31234875,-33.38724,-33.14917875,-33.18682125,-32.90237625
-33.24619875,-32.90316375,-33.03577875,-33.1785525,-33.64554,-33.4263,-33.52670625,-33.99948188,-33.70539,-33.72862125,-33.84021,-33.63270375,-33.47378625,-33.206745
-33.468825,-33.247065,-33.40007625,-33.54285,-33.98448,-33.80705625,-33.91462875,-34.3713,-34.09039875,-34.14316125,-34.22892,-34.11622875,-33.69082125,-33.50591625
-33.7524825,-33.57939,-33.73429125,-33.88092375,-34.28774625,-34.144185,-34.26034125,-34.7185875,-34.47028875,-34.5695925,-34.6203075,-34.71913875,-33.90139875,-33.78847125
-34.07212875,-33.92266125,-34.08598875,-34.2120675,-34.6811025,-34.47532875,-34.60463625,-35.06808,-34.8386025,-34.94782875,-35.02295625,-35.03634375,-34.15402875,-34.023855
-34.35011625,-34.2453,-34.4313075,-34.53376125,-34.995945,-34.825215,-34.93696125,-35.36189625,-35.20014375,-35.32346625,-35.42757375,-35.4131625,-34.71398063,-34.2082875
-34.6420425,-34.5516375,-34.74489,-34.85569125,-35.31622125,-35.11304625,-35.24329875,-35.65587,-35.48033625,-35.66618625,-35.831325,-35.78998125,-35.2739325,-34.39232625
-34.81734,-34.817025,-34.932,-35.17840875,-35.37670125,-35.39827875,-35.54947875,-35.68953563,-35.75249625,-35.8466025,-35.97866625,-36.09285375,-35.40194063,-34.40776125
-34.86482625,-34.89616875,-35.03350875,-35.2150275,-35.269995,-35.56066125,-35.71060125,-35.72320125,-36.015285,-36.027255,-36.12608625,-36.3458775,-35.52994875,-34.42319625
-34.87096875,-34.91632875,-35.05792125,-35.12785125,-35.162895,-35.42505375,-35.58531,-35.5779075,-35.87503125,-36.04213875,-36.1924725,-36.2699625,-35.49333,-34.40343
-34.83017625,-34.87341,-35.0505975,-35.03669813,-35.02957125,-35.2911,-35.4600975,-35.42867625,-35.71564125,-35.8563675,-35.9978025,-36.0913575,-35.3088975,-34.29231375
-34.77513,-34.815765,-35.0109075,-34.945545,-34.88412,-35.1517125,-35.31378,-35.25038625,-35.55136875,-35.67173813,-35.8031325,-35.9240925,-35.08383,-34.11615
-34.71709125,-34.74465375,-34.93853625,-34.83478313,-34.7384325,-35.0077575,-35.114385,-35.07241125,-35.37890625,-35.48710875,-35.6049975,-35.7294225,-34.86207,-33.941955
-34.3686225,-34.47406875,-34.62369375,-34.72402125,-34.56888375,-34.86466875,-34.91491125,-34.8609675,-35.20612875,-35.30247938,-35.4068625,-35.5281375,-34.6886625,-33.725865
-33.94912125,-34.02519375,-34.16946375,-34.5843975,-34.38350625,-34.6143225,-34.73646375,-34.55148,-34.97570625,-35.09083875,-35.2074675,-35.326065,-34.48911,-33.47347125
-33.50686125,-33.58277625,-33.69775125,-34.248765,-34.19671125,-34.341375,-34.44949875,-34.24215,-34.6722825,-34.7875725,-34.9088475,-35.01555375,-34.2895575,-33.22320375
-33.0749175,-33.1256325,-33.22509375,-33.68971875,-33.732795,-34.07874375,-34.13103375,-33.918645,-34.36626,-34.48430625,-34.5862875,-34.68610313,-34.03007625,-32.9675025
-32.5947,-32.6581725,-32.83638375,-33.13059375,-33.03735375,-33.84777,-33.79729125,-33.57616125,-34.02724125,-34.1402475,-34.26049875,-34.3566525,-33.74078813,-32.70518625
-32.1648825,-32.1915,-32.340495,-32.58690375,-32.341125,-33.6179775,-33.49772625,-33.23226,-33.678615,-33.78772313,-33.9021075,-33.99794625,-33.4515,-32.44751625
-31.58898375,-31.6749,-31.815705,-32.077155,-31.83169125,-33.08003625,-33.25816875,-32.953485,-33.32825625,-33.43519875,-33.54474,-33.63924,-33.13398,-32.188035
-31.0485225,-31.163655,-31.29508875,-31.56787875,-31.33848,-32.35191375,-32.86311938,-32.71755,-32.98364625,-33.07924875,-33.19005,-33.28683375,-32.84646375,-31.9371375
-30.54507375,-30.6185475,-30.77880375,-31.0598625,-30.863145,-31.62324,-32.46807,-32.4820875,-32.64171375,-32.73101625,-32.84607,-32.932065,-32.59556625,-31.68994125
-30.0780075,-30.1766025,-30.3296925,-30.61484625,-30.43813125,-31.18791,-31.7972775,-31.92004875,-32.35663875,-32.40735375,-32.50216875,-32.5920225,-32.34466875,-31.4413275
-29.63661375,-29.74292625,-29.883495,-30.173925,-30.0134325,-30.81046125,-31.14782625,-31.27666125,-32.1248775,-32.12216063,-32.1875625,-32.278755,-32.072745,-31.20625875
-29.196165,-29.32145625,-29.44966125,-29.73646875,-29.60653125,-30.429705,-30.77927625,-30.70808625,-31.896345,-31.8369675,-31.8971325,-31.9664325,-31.82613938,-30.97315875
-28.82863875,-28.92487125,-29.055675,-29.32696875,-29.21073375,-30.00642375,-30.4086,-30.3561525,-31.37856375,-31.630485,-31.60646625,-31.6863975,-31.57953375,-30.73895625
-28.461585,-28.53584625,-28.66940625,-28.93825875,-28.81572375,-29.5833,-30.04264875,-30.00390375,-30.8066025,-31.42416,-31.39856625,-31.4132925,-31.34312625,-30.51845625
-28.01247375,-28.17879375,-28.29408375,-28.59636563,-28.526475,-29.1978975,-29.6845725,-29.68291875,-30.28157625,-30.98166375,-31.21492125,-31.14625125,-31.12656375,-30.30276
-27.72976125,-27.882615,-27.99987375,-28.2544725,-28.23722625,-28.902585,-29.32689,-29.37603,-30.029655,-30.5157,-31.03048875,-30.9669375,-30.91000125,-30.07840125
-27.43933125,-27.58942875,-27.72157125,-27.96963375,-27.95892375,-28.6075875,-28.98818625,-29.0778825,-29.7778125,-30.04824,-30.54153,-30.79959375,-30.70029,-29.8701075
-27.1620525,-27.31585125,-27.4461825,-27.693615,-27.7013325,-28.32778875,-28.71712875,-28.82029125,-29.50982625,-29.784585,-30.12911625,-30.5181255,-30.56428875,-29.66244375
-26.90887125,-27.056685,-27.1932375,-27.44043375,-27.4436625,-28.06161375,-28.45284375,-28.56262125,-29.221995,-29.52667875,-29.7431625,-30.23665725,-30.436635,-29.454465
-26.65639875,-26.798385,-26.943915,-27.1872525,-27.21765,-27.795675,-28.1801325,-28.3272375,-28.93400625,-29.26948125,-29.56825875,-29.955189,-30.273465,-29.25341625
-26.42928375,-26.58457875,-26.7185325,-26.96053125,-27.00667875,-27.57108,-27.968925,-28.10595,-28.69775625,-29.0422875,-29.4048525,-29.67372075,-29.8943625,-29.05977
-26.21697375,-26.37967125,-26.50992375,-26.749875,-26.7957075,-27.35947875,-27.758505,-27.8846625,-28.48072125,-28.81556625,-29.14356,-29.3922525,-29.51360625,-28.86321
-26.00553,-26.17507875,-26.30218125,-26.53914,-26.742,-27.14779875,-27.53769,-27.8292225,-28.26368625,-28.586955,-28.874865,-29.19018,-29.13418875,-28.6986225
-25.95221625,-26.12184375,-26.24957625,-26.48598375,-26.6882925,-27.0930675,-27.4814625,-27.7737825,-28.20682875,-28.52986125,-28.821,-29.12930625,-29.0240175,-28.53395625
-25.8989025,-26.0686875,-26.19697125,-26.4328275,-26.634585,-27.038415,-27.4250775,-27.71842125,-28.14997125,-28.4727675,-28.76721375,-29.0684325,-28.91510625,-28.3741725
-25.84558875,-26.0154525,-26.14436625,-26.37975,-26.593635,-26.98368375,-27.37542563,-27.67605375,-28.09311375,-28.42240688,-28.71366375,-29.00755875,-28.81308563,-28.24053375
-25.804875,-25.974975,-26.10420375,-26.339115,-26.5654425,-26.942025,-27.32577375,-27.6468375,-28.04980125,-28.37204625,-28.67176875,-28.96188375,-28.711065,-28.1517825
-25.77676125,-25.94733375,-26.07648375,-26.31108,-26.53717125,-26.91343875,-27.29679375,-27.61762125,-28.02019125,-28.34196375,-28.641765,-28.9314075,-28.6258575,-28.06271625
-25.7486475,-25.91961375,-26.04876375,-26.283045,-26.50897875,-26.8848525,-27.267735,-27.588405,-27.9905025,-28.31196,-28.61176125,-28.90093125,-28.54187063,-27.9741225
-25.72053375,-25.89189375,-26.02104375,-26.25508875,-26.48078625,-26.85626625,-27.238755,-27.55918875,-27.96081375,-28.2818775,-28.5817575,-28.870455,-28.45788375,-28.00113375
,,,,,,,,,,,,-28.30573875,-27.82977375
,,,,,,,,,,,,-28.1190225,-27.65841375
,,,,,,,,,,,,-27.932385,-27.48705375
,,,,,,,,,,,,-27.74566875,-27.31569375
,,,,,,,,,,,,-27.5589525,-27.1444125
,,,,,,,,,,,,-27.40751625,-27.006285
,,,,,,,,,,,,-27.25608,-26.86823625
,,,,,,,,,,,,-27.1047225,-26.73010875
,,,,,,,,,,,,-26.95328625,-26.59206
,,,,,,,,,,,,-26.80185,-26.45401125
,,,,,,,,,,,,-26.67136125,-26.3313975
,,,,,,,,,,,,-26.54079375,-26.2088625
,,,,,,,,,,,,-26.410305,-26.0863275
,,,,,,,,,,,,-26.27981625,-25.96371375
,,,,,,,,,,,,-26.14924875,-25.84117875
,,,,,,,,,,,,-26.0375025,-25.73644125
,,,,,,,,,,,,-25.9256775,-25.63170375
,,,,,,,,,,,,-25.8138525,-25.52696625
,,,,,,,,,,,,-25.70210625,-25.42215
,,,,,,,,,,,,-25.59028125,-25.3174125
,,,,,,,,,,,,-25.49649,-25.22960625
,,,,,,,,,,,,-25.4027775,-25.14172125
,,,,,,,,,,,,-25.30898625,-25.05383625
,,,,,,,,,,,,-25.215195,-24.96595125
,,,,,,,,,,,,-25.12140375,-24.87806625
,,,,,,,,,,,,-25.04517375,-24.8067975
,,,,,,,,,,,,-24.968865,-24.73552875
,,,,,,,,,,,,-24.89255625,-24.66418125
,,,,,,,,,,,,-24.8162475,-24.5929125
,,,,,,,,,,,,-24.73993875,-24.52164375
,,,,,,,,,,,,-24.6804825,-24.46636125
,,,,,,,,,,,,-24.62102625,-24.4111575
,,,,,,,,,,,,-24.56157,-24.355875
,,,,,,,,,,,,-24.50211375,-24.3005925
,,,,,,,,,,,,-24.4426575,-24.24538875
,,,,,,,,,,,,-24.4004475,-24.207825
,,,,,,,,,,,,-24.35831625,-24.17026125
,,,,,,,,,,,,-24.31610625,-24.13277625
,,,,,,,,,,,,-24.27389625,-24.0952125
,,,,,,,,,,,,-24.23168625,-24.05764875
,,,,,,,,,,,,-24.19388625,-24.0246525
,,,,,,,,,,,,-24.156165,-23.991735
,,,,,,,,,,,,-24.118365,-23.95873875
,,,,,,,,,,,,-24.080565,-23.9257425
,,,,,,,,,,,,-24.04284375,-23.892825
,,,,,,,,,,,,-24.00425625,-23.85195375
,,,,,,,,,,,,-23.96559,-23.8110825
,,,,,,,,,,,,-23.9270025,-23.77029
,,,,,,,,,,,,-23.888415,-23.72941875
,,,,,,,,,,,,-23.84974875,-23.6885475